CREATE TABLE `bd_lenguas`.`datos` ( 
`TipoDocumento` VARCHAR(5) NOT NULL , 
`DNI` VARCHAR(8) NOT NULL , 
`ApellidoPaterno` VARCHAR(30) NOT NULL , 
`ApellidoMaterno` VARCHAR(30) NOT NULL , 
`Nombres` VARCHAR(30) NOT NULL , 
`AnioIngresoRNDBLO` VARCHAR(4) NOT NULL , 
`AnioEvaluacion` VARCHAR(4) NOT NULL , 
`AnioVencimientoRegistroL1` VARCHAR(4) NOT NULL , 
`LenguaOriginaria1` VARCHAR(100) NOT NULL , 
`LenguaOriginaria1SinVariante` VARCHAR(40) NOT NULL , 
`DREvalOralL1` VARCHAR(20) NOT NULL , 
`UGELEvalOralL1` VARCHAR(20) NOT NULL , 
`OralL1` VARCHAR(20) NOT NULL , 
`EscritoL1` VARCHAR(20) NOT NULL , 
`AnioEvaluacionL2` VARCHAR(4) NOT NULL , 
`AnioVencimientoRegistroL2` VARCHAR(4) NOT NULL ,
`LenguaOriginaria2` VARCHAR(20) NOT NULL , 
`LenguaOriginaria2SinVariante` VARCHAR(20) NOT NULL , 
`DREEvalOralL2` VARCHAR(20) NOT NULL , 
`UGELEvalOralL2` VARCHAR(20) NOT NULL , 
`OralL2` VARCHAR(20) NOT NULL , 
`EscritoL2` VARCHAR(20) NOT NULL , 
`AnioEvaluacionL3` VARCHAR(4) NOT NULL , 
`AnioVencimientoRegistroL3` VARCHAR(4) NOT NULL , 
`LenguaOriginaria3` VARCHAR(20) NOT NULL , 
`LenguaOriginaria3SinVariante` VARCHAR(20) NOT NULL , 
`DREEvaluacionOralL3` VARCHAR(20) NOT NULL , 
`UGELEvaluacionOralL3` VARCHAR(20) NOT NULL , 
`OralL3` VARCHAR(20) NOT NULL , 
`EscritoL3` VARCHAR(20) NOT NULL , 
`NroLenguas` INT NOT NULL ) ENGINE = InnoDB;
